a °¢°¡ºÇï¹ß¹ëçàÄ
ai °®æÈêÓè¨°§ïÍ°¤°£ÚÀ°¦°¯àÉ°¬°¥íÁ°©°ªö°°«°­°¨
an °²°´èñ°±ï§âÖ°³ðÆÛû°·°°èñ°¸°µÞî÷öÚÏ°¶
ang °º°»°¹
ao °Â°Ä°Ã°¾°Áà»°½âÚåÛ÷¡æñòüéáá®°À°¼ÛêÞÖÏùæÁ
ba °Íá±°Ö°Ñ°É°Ð°Ò°Å°Ê°ÌôÎîÙ°Ë°Ç°È°Î°Ï÷ÉÜØ°Ôå±°Õ°Æ°Ó
bai °×²®°Ø°Ù°ÛÞã°Þ°ÜßÂ°Ý°Úêþ
ban °ë°é°í°è°æ°å°âÛàÚæîÓô²°ã°áñ£°à°ßñ­°ì°ê°ä°ç
bang °î°ó°ð°ï°ñ°ø°õ°ò°÷°ùÝò°ôäº°ö
bao °ü±¥±¥ÅÙ°ûÅÚ°ú±«öµ±¢±¨±£ñÙÝá±¤ìÒ°ý±¦±¡±ª±©±¬°þõÀð±
bei ±»Úé±¶±ºíÕÝí±±Úý±³ñØ±Û±­±´ßÂ±·±µ±²±¯±°±®ÝÉã£ðÇ±¸±¹÷¹öÍ
ben ±¾±½±¿±¼êÚï¼ÛÐº»ÛÎ
beng °ö±À±Á±ÄàÔ±Ã±Â±Åê´
bi Ø°±È±ÐïõåþßÁ±Ó±Ñ±Ï±Ýó÷±Í±ØÃØîé±Êää±Û±Çå¨±Ö±×±Ù±Ìèµ±Ú±ÜôÅî¯ñÔæ¾ÙÂ÷ÂâØ±Ôåö±ÎêÚ±Ò±Æ±Ë±Õ·÷ã¹±É
bian ±ßóÖ±â±à±éöýñÛìÔòùíÜØÒ±ç±æ±èÛÍ±åãêâíÜÐ±ã±ÞçÂ±ä±áí¾ñ¹
biao ±íñÑæ»±ê±ìïÚæôñ¦÷§É×è¼±ë÷Ôì­ïðì©
bie ±ð±î±ï±ñõ¿
bin ±ö±õë÷éëÙÏéÄïÙ±÷çÍ÷Æ÷Þ±ó±ò±ôáÙçã
bing ²¢±ýÆÁÞð±û±þ±ú²¡±ø±ù±üÙ÷Úû
bo ²±²ª²³ð¾²¨²£õË²¦²¤ô¤²®²¬²´²°°Ø²­²©²©²²²«±¡²¥õÀ²µ²¯ë¢éÞîà²§õÛ²·Ùñ°ã
bu ²»îÐ²¼²Àîß²·ß²²¹²¶²¸êÎÆÒåÍ²¾²º²¿²½õ³ê³
ca ²Áàêíå²ð
cai ²Å²Ä²Æ²É²Ë²Ê²È²Ç²Ì²Ã²Â
can ²Îæî²ô²Ò²Ð²Í²Ï²Ó²ÑôÓè²
cang ²Ø²Ö²Õ²Ô²×Ø÷
cao ²Ü²Ý²ÛäîàÐó©ô½²Ù²Ú
ce ²á²ß²à²â²Þâü
ceng ²ãÔø²äàá
